Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/http/server.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1717754525.8332257
File /usr/lib/python3.11/difflib.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1717754525.8212254
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/asyncio/unix_events.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/keyword.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/http/client.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/selectors.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/json/decoder.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/bisect.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1717754525.877226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/email/feedparser.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/inspect.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/mime/message.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1717754525.877226
File /usr/lib/python3.11/urllib/error.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1717754525.8452258
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/spacecats/urls.py first seen with mtime 1717757322.4431236
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/subprocess.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/_markupbase.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/email/errors.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1717754525.865226
File /usr/lib/python3.11/statistics.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1717754525.8452258
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/email/mime/multipart.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1717754525.705224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1717754525.7972252
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1717754525.865226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/contextlib.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1717754525.8372257
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/secrets.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1717754525.869226
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/__init__.py first seen with mtime 1717754621.0384653
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1717754525.721224
File /usr/lib/python3.11/struct.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1717754525.8732262
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/models.py first seen with mtime 1717754680.9832525
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/email/quoprimime.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717754525.7532246
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/multiprocessing/context.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/socket.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1717754525.8892264
